fid,ID,ELEV,vertex_index,vertex_part,vertex_part_index,distance,angle
39,"38",0.000000000000000,"771","0","771",0.18290552698237,267.17169965469378
39,"38",0.000000000000000,"772","0","772",0.18320746614154,236.28235612120667
39,"38",0.000000000000000,"773","0","773",0.18327706653379,217.03795232241805
39,"38",0.000000000000000,"774","0","774",0.18365342530789,246.83009771769059
39,"38",0.000000000000000,"775","0","775",0.18395350908773,253.05423925816069
39,"38",0.000000000000000,"776","0","776",0.18400342849611,231.65311533111867
39,"38",0.000000000000000,"777","0","777",0.18436292156015,244.92070682540239
39,"38",0.000000000000000,"778","0","778",0.18466457537703,248.97236349234888
39,"38",0.000000000000000,"779","0","779",0.18469520611334,230.70843334105143
39,"38",0.000000000000000,"780","0","780",0.18506870081341,248.79710038226645
39,"38",0.000000000000000,"781","0","781",0.18536870152133,269.99918072152946
39,"38",0.000000000000000,"782","0","782",0.18566870224800,292.35379634304348
39,"38",0.000000000000000,"783","0","783",0.18602680856907,311.30807024654285
39,"38",0.000000000000000,"784","0","784",0.18608507024617,288.99626836598816
39,"38",0.000000000000000,"785","0","785",0.18638507226309,268.32603930382703
39,"38",0.000000000000000,"786","0","786",0.18668565163943,247.67376606278643
39,"38",0.000000000000000,"787","0","787",0.18671325116057,227.04927088720467
39,"38",0.000000000000000,"788","0","788",0.18710677665641,230.44476031031837
39,"38",0.000000000000000,"789","0","789",0.18714700958668,230.08243910140456
39,"38",0.000000000000000,"790","0","790",0.18752782222179,226.07497189879689
39,"38",0.000000000000000,"791","0","791",0.18756976474958,225.51837308004613
39,"38",0.000000000000000,"792","0","792",0.18796157800053,232.05587789378592
39,"38",0.000000000000000,"793","0","793",0.18799250356335,198.29840314894739
39,"38",0.000000000000000,"794","0","794",0.18805843392336,128.17843411878403
39,"38",0.000000000000000,"795","0","795",0.18836355946616,112.97398737987047
39,"38",0.000000000000000,"796","0","796",0.18868121384821,157.81452772663997
39,"38",0.000000000000000,"797","0","797",0.18898602914663,209.22145358998972
39,"38",0.000000000000000,"798","0","798",0.18926064265523,246.95107191602085
39,"38",0.000000000000000,"799","0","799",0.18956150656774,245.32849196352615
39,"38",0.000000000000000,"800","0","800",0.18969492200693,228.56926626012637
39,"38",0.000000000000000,"801","0","801",0.18995541828712,248.10287622745977
39,"38",0.000000000000000,"802","0","802",0.19025703378660,288.41341377950312
39,"38",0.000000000000000,"803","0","803",0.19053844412793,304.75433474276974
39,"38",0.000000000000000,"804","0","804",0.19064302141528,281.73795292639096
39,"38",0.000000000000000,"805","0","805",0.19094351161194,267.64347553048157
39,"38",0.000000000000000,"806","0","806",0.19124360637100,267.93972639617380
39,"38",0.000000000000000,"807","0","807",0.19154393501363,267.99231282902707
39,"38",0.000000000000000,"808","0","808",0.19184401643239,268.87800086387790
39,"38",0.000000000000000,"809","0","809",0.19192813248414,264.39330734406218
39,"38",0.000000000000000,"810","0","810",0.19214756600047,245.63143968020140
39,"38",0.000000000000000,"811","0","811",0.19253054370120,250.08085368032445
39,"38",0.000000000000000,"812","0","812",0.19283063395803,269.27174090780835
39,"38",0.000000000000000,"813","0","813",0.19313063407798,268.76291037868702
39,"38",0.000000000000000,"814","0","814",0.19343090252284,268.31438247111828
39,"38",0.000000000000000,"815","0","815",0.19357403378345,260.05561119295157
39,"38",0.000000000000000,"816","0","816",0.19373990290142,242.85043309942807
39,"38",0.000000000000000,"817","0","817",0.19410775478701,250.94783996662255
39,"38",0.000000000000000,"818","0","818",0.19440809957972,246.16557286485235
39,"38",0.000000000000000,"819","0","819",0.19443486512947,225.85115794027453
39,"38",0.000000000000000,"820","0","820",0.19482151544882,225.29410179046707
39,"38",0.000000000000000,"821","0","821",0.19486939381429,224.75337429767421
39,"38",0.000000000000000,"822","0","822",0.19524312231948,246.79928159816660
39,"38",0.000000000000000,"823","0","823",0.19554329534476,268.92464070275884
39,"38",0.000000000000000,"824","0","824",0.19584329726940,251.64683496953259
39,"38",0.000000000000000,"825","0","825",0.19588867123952,229.16251294029425
39,"38",0.000000000000000,"826","0","826",0.19626248993579,247.44310815030508
39,"38",0.000000000000000,"827","0","827",0.19656249010082,253.00365561418391
39,"38",0.000000000000000,"828","0","828",0.19662532349751,229.68854938351001
39,"38",0.000000000000000,"829","0","829",0.19698598280327,244.13159720249919
39,"38",0.000000000000000,"830","0","830",0.19728720669923,249.74615054274469
39,"38",0.000000000000000,"831","0","831",0.19730614910737,230.63767216062399
39,"38",0.000000000000000,"832","0","832",0.19769767315227,238.84648222949207
39,"38",0.000000000000000,"833","0","833",0.19779347821381,237.64542694452999
39,"38",0.000000000000000,"834","0","834",0.19809372188012,221.14735595544093
39,"38",0.000000000000000,"835","0","835",0.19820145824288,221.14136071517649
39,"38",0.000000000000000,"836","0","836",0.19853644669781,216.25124863746035
39,"38",0.000000000000000,"837","0","837",0.19860442407877,216.49764326170967
39,"38",0.000000000000000,"838","0","838",0.19898514330473,232.91526854866925
39,"38",0.000000000000000,"839","0","839",0.19904596653755,233.73173062134077
39,"38",0.000000000000000,"840","0","840",0.19938708606736,234.33569675626848
39,"38",0.000000000000000,"841","0","841",0.19952592917507,212.89141051389851
39,"38",0.000000000000000,"842","0","842",0.19982647050544,204.81769263522159
39,"38",0.000000000000000,"843","0","843",0.20004676623535,212.82908546750613
39,"38",0.000000000000000,"844","0","844",0.20020321834427,188.51105076286444
39,"38",0.000000000000000,"845","0","845",0.20050349060299,178.99096835106937
39,"38",0.000000000000000,"846","0","846",0.20080349874086,181.77155054320505
39,"38",0.000000000000000,"847","0","847",0.20110394439179,165.12148505197311
39,"38",0.000000000000000,"848","0","848",0.20121062383939,140.33839244218203
39,"38",0.000000000000000,"849","0","849",0.20151598324726,159.13739105746521
39,"38",0.000000000000000,"850","0","850",0.20181700404040,180.32559921504105
39,"38",0.000000000000000,"851","0","851",0.20211776203663,160.35365045533334
39,"38",0.000000000000000,"852","0","852",0.20226015984076,139.48487105604377
39,"38",0.000000000000000,"853","0","853",0.20252364886946,180.90763126266208
39,"38",0.000000000000000,"854","0","854",0.20277938996875,220.48799078450244
39,"38",0.000000000000000,"855","0","855",0.20293218100786,220.14567478081960
39,"38",0.000000000000000,"856","0","856",0.20322781788892,229.57741513717249
39,"38",0.000000000000000,"857","0","857",0.20338800156689,207.20999050872783
39,"38",0.000000000000000,"858","0","858",0.20368822326242,201.18711015409133
39,"38",0.000000000000000,"859","0","859",0.20393914113550,215.77962741892156
39,"38",0.000000000000000,"860","0","860",0.20406597182343,219.58201117314536
39,"38",0.000000000000000,"861","0","861",0.20438188479165,216.23564681263073
39,"38",0.000000000000000,"862","0","862",0.20447841302747,191.42950162329464
39,"38",0.000000000000000,"863","0","863",0.20477856700517,180.01743429005259
39,"38",0.000000000000000,"864","0","864",0.20507872689177,178.83042706036065
39,"38",0.000000000000000,"865","0","865",0.20537953832295,162.82647143238060
39,"38",0.000000000000000,"866","0","866",0.20541624613355,143.31494707082024
39,"38",0.000000000000000,"867","0","867",0.20578443321207,132.89234659400054
39,"38",0.000000000000000,"868","0","868",0.20584596408194,110.23574781735751
39,"38",0.000000000000000,"869","0","869",0.20614606076241,91.57378470185991
39,"38",0.000000000000000,"870","0","870",0.20644619180055,98.31390541592606
39,"38",0.000000000000000,"871","0","871",0.20675667997450,104.67410151891980
39,"38",0.000000000000000,"872","0","872",0.20706642954951,121.52480398502173
39,"38",0.000000000000000,"873","0","873",0.20718322422980,136.81803017873020
39,"38",0.000000000000000,"874","0","874",0.20749833568395,136.41735513245968
39,"38",0.000000000000000,"875","0","875",0.20760246596922,136.41735513200291
39,"38",0.000000000000000,"876","0","876",0.20792787691783,130.03569177573519
39,"38",0.000000000000000,"877","0","877",0.20804952698871,130.03569177522743
39,"38",0.000000000000000,"878","0","878",0.20833298786097,141.08241031795359
39,"38",0.000000000000000,"879","0","879",0.20845148213061,174.64740095984868
39,"38",0.000000000000000,"880","0","880",0.20862203939236,235.77850822903576
39,"38",0.000000000000000,"881","0","881",0.20892205439336,247.21351758618417
39,"38",0.000000000000000,"882","0","882",0.20911864036809,225.38666565292027
39,"38",0.000000000000000,"883","0","883",0.20934330665722,247.74982265115673
39,"38",0.000000000000000,"884","0","884",0.20964331007982,269.83155268213784
39,"38",0.000000000000000,"885","0","885",0.20994331026236,271.36460515325530
39,"38",0.000000000000000,"886","0","886",0.21024366690822,292.85666099988907
39,"38",0.000000000000000,"887","0","887",0.21045488320159,312.55698030968171
39,"38",0.000000000000000,"888","0","888",0.21065103682387,312.02795891879651
39,"38",0.000000000000000,"889","0","889",0.21090316418632,306.85364906183111
39,"38",0.000000000000000,"890","0","890",0.21103527923758,288.10753325669288
39,"38",0.000000000000000,"891","0","891",0.21133615419717,276.54190466119763
39,"38",0.000000000000000,"892","0","892",0.21163965690255,275.33408439960783
39,"38",0.000000000000000,"893","0","893",0.21193983162351,292.92118593106267
39,"38",0.000000000000000,"894","0","894",0.21215786153473,307.08603637012698
39,"38",0.000000000000000,"895","0","895",0.21232330449842,285.18919632603337
39,"38",0.000000000000000,"896","0","896",0.21262330489960,273.25647788231248
39,"38",0.000000000000000,"897","0","897",0.21292519764394,273.98137691752555
39,"38",0.000000000000000,"898","0","898",0.21322530653484,267.63828831878737
39,"38",0.000000000000000,"899","0","899",0.21352711007180,289.38827208534656
39,"38",0.000000000000000,"900","0","900",0.21381989306192,302.66693016979696
39,"38",0.000000000000000,"901","0","901",0.21391918255300,279.44552497468328
39,"38",0.000000000000000,"902","0","902",0.21421927204850,254.41646918428776
39,"38",0.000000000000000,"903","0","903",0.21427386192804,232.65492164759431
39,"38",0.000000000000000,"904","0","904",0.21463062873849,246.76082305860189
39,"38",0.000000000000000,"905","0","905",0.21493073938881,245.08297574973949
39,"38",0.000000000000000,"906","0","906",0.21498422490209,223.25795436449019
39,"38",0.000000000000000,"907","0","907",0.21535950085683,235.46976876938501
39,"38",0.000000000000000,"908","0","908",0.21544280048446,235.67443515957652
39,"38",0.000000000000000,"909","0","909",0.21575820685437,231.21460936218620
39,"38",0.000000000000000,"910","0","910",0.21590186636441,232.20501436665717
39,"38",0.000000000000000,"911","0","911",0.21614617337876,221.94549053136933
39,"38",0.000000000000000,"912","0","912",0.21631326512558,221.27385976811999
39,"38",0.000000000000000,"913","0","913",0.21659222184001,221.31655083417769
39,"38",0.000000000000000,"914","0","914",0.21672416772460,219.96532212505269
39,"38",0.000000000000000,"915","0","915",0.21704734324913,228.47884071166033
39,"38",0.000000000000000,"916","0","916",0.21715605731450,228.90252465478005
39,"38",0.000000000000000,"917","0","917",0.21746168222950,247.13334937781181
39,"38",0.000000000000000,"918","0","918",0.21776168583408,251.65769898177732
39,"38",0.000000000000000,"919","0","919",0.21789733428420,227.52522380710937
39,"38",0.000000000000000,"920","0","920",0.21818361330747,242.82043539116245
39,"38",0.000000000000000,"921","0","921",0.21848547993831,248.85593588284263
39,"38",0.000000000000000,"922","0","922",0.21857718172612,229.62834024236207
39,"38",0.000000000000000,"923","0","923",0.21889547050782,228.07325578894233
39,"38",0.000000000000000,"924","0","924",0.21901554577609,210.82511689103575
39,"38",0.000000000000000,"925","0","925",0.21932082757423,207.14110073011108
39,"38",0.000000000000000,"926","0","926",0.21953855467901,246.60151494891596
39,"38",0.000000000000000,"927","0","927",0.21983856219936,247.29715652392321
39,"38",0.000000000000000,"928","0","928",0.22003687283461,217.52732459968712
39,"38",0.000000000000000,"929","0","929",0.22035589235531,211.95807964762361
39,"38",0.000000000000000,"930","0","930",0.22038464191977,224.66704619460529
39,"38",0.000000000000000,"931","0","931",0.22072933981790,224.84145489892467
39,"38",0.000000000000000,"932","0","932",0.22085585453462,218.67684119830713
39,"38",0.000000000000000,"933","0","933",0.22119054390554,227.08964368891731
39,"38",0.000000000000000,"934","0","934",0.22127927266041,229.15733759842124
39,"38",0.000000000000000,"935","0","935",0.22159371590843,250.96985628872849
39,"38",0.000000000000000,"936","0","936",0.22189471130849,269.91508075373849
39,"38",0.000000000000000,"937","0","937",0.22219578079130,268.14015351708690
39,"38",0.000000000000000,"938","0","938",0.22249583721122,269.16422359956169
39,"38",0.000000000000000,"939","0","939",0.22279619136826,268.57377350254751
39,"38",0.000000000000000,"940","0","940",0.22309619159076,244.99440205461531
39,"38",0.000000000000000,"941","0","941",0.22319633414956,222.01237340838901
39,"38",0.000000000000000,"942","0","942",0.22353563099678,244.23194866055377
39,"38",0.000000000000000,"943","0","943",0.22383701967041,251.12060595152167
39,"38",0.000000000000000,"944","0","944",0.22388740732889,219.46360800008904
39,"38",0.000000000000000,"945","0","945",0.22420914855220,210.74800091758365
39,"38",0.000000000000000,"946","0","946",0.22442728559664,222.65612915949501
39,"38",0.000000000000000,"947","0","947",0.22461631500168,202.29645794426148
39,"38",0.000000000000000,"948","0","948",0.22491632257392,204.00987509838964
39,"38",0.000000000000000,"949","0","949",0.22514151376792,226.71341715328123
39,"38",0.000000000000000,"950","0","950",0.22535444985102,180.00000000067595
39,"38",0.000000000000000,"951","0","951",0.22556738593412,133.69703089822627
39,"38",0.000000000000000,"952","0","952",0.22578902005240,129.64461150487637
39,"38",0.000000000000000,"953","0","953",0.22595947345471,129.31807168827100
39,"38",0.000000000000000,"954","0","954",0.22625637712029,155.09550197236496
39,"38",0.000000000000000,"955","0","955",0.22655648692720,156.72501089363777
39,"38",0.000000000000000,"956","0","956",0.22665596846427,114.74317011295950
39,"38",0.000000000000000,"957","0","957",0.22695689048614,110.93947890107582
39,"38",0.000000000000000,"958","0","958",0.22729630491901,156.12766226190587
39,"38",0.000000000000000,"959","0","959",0.22759738861503,204.81950479827401
39,"38",0.000000000000000,"960","0","960",0.22794401060444,244.67041897499112
39,"38",0.000000000000000,"961","0","961",0.22824536564040,265.39710192581560
39,"38",0.000000000000000,"962","0","962",0.22854601635316,291.67507515287616
39,"38",0.000000000000000,"963","0","963",0.22894772900317,313.54727456241494
39,"38",0.000000000000000,"964","0","964",0.22898250624477,275.88000755155491
39,"38",0.000000000000000,"965","0","965",0.22902976488297,232.59649037857560
39,"38",0.000000000000000,"966","0","966",0.22940573263668,271.02393574551758
39,"38",0.000000000000000,"967","0","967",0.22976963271525,312.05913546415849
39,"38",0.000000000000000,"968","0","968",0.22984275067097,289.23720156673562
39,"38",0.000000000000000,"969","0","969",0.23014316154279,293.96646152575249
39,"38",0.000000000000000,"970","0","970",0.23048558227218,335.54038856896267
39,"38",0.000000000000000,"971","0","971",0.23078626265640,339.47886984344382
39,"38",0.000000000000000,"972","0","972",0.23084811588786,317.59266253540210
39,"38",0.000000000000000,"973","0","973",0.23122013880256,313.97519200181500
39,"38",0.000000000000000,"974","0","974",0.23125608045700,291.71992924564762
39,"38",0.000000000000000,"975","0","975",0.23155628946377,278.89953539314371
39,"38",0.000000000000000,"976","0","976",0.23187541564845,280.86234564027222
39,"38",0.000000000000000,"977","0","977",0.23217556170353,269.25153621414495
39,"38",0.000000000000000,"978","0","978",0.23247605528831,265.31641045382236
39,"38",0.000000000000000,"979","0","979",0.23277775388200,244.45862679913964
39,"38",0.000000000000000,"980","0","980",0.23289579117541,228.20498069975457
39,"38",0.000000000000000,"981","0","981",0.23317282164562,228.20498069735424
39,"38",0.000000000000000,"982","0","982",0.23335271524776,223.91942705264381
39,"38",0.000000000000000,"983","0","983",0.23360684993743,242.39874286944595
39,"38",0.000000000000000,"984","0","984",0.23390982903221,260.72328487272125
39,"38",0.000000000000000,"985","0","985",0.23421495002378,272.03123400691129
39,"38",0.000000000000000,"986","0","986",0.23452492465753,302.76431674204088
39,"38",0.000000000000000,"987","0","987",0.23479068111354,317.38264831393337
39,"38",0.000000000000000,"988","0","988",0.23497441734218,308.56529125642601
39,"38",0.000000000000000,"989","0","989",0.23528900053427,297.30191810407126
39,"38",0.000000000000000,"990","0","990",0.23532884591067,266.84109979558860
39,"38",0.000000000000000,"991","0","991",0.23536006292521,193.72166622317019
39,"38",0.000000000000000,"992","0","992",0.23540834862002,146.15552736246596
39,"38",0.000000000000000,"993","0","993",0.23571794118915,186.82569491092613
39,"38",0.000000000000000,"994","0","994",0.23594917159038,243.43561099954729
39,"38",0.000000000000000,"995","0","995",0.23625335618331,264.65968352297176
39,"38",0.000000000000000,"996","0","996",0.23655341830934,265.17133706520076
39,"38",0.000000000000000,"997","0","997",0.23685674333543,266.25724071112614
39,"38",0.000000000000000,"998","0","998",0.23715678957172,273.99832267546736
39,"38",0.000000000000000,"999","0","999",0.23745903655028,264.26689894845009
39,"38",0.000000000000000,"1000","0","1000",0.23771606942450,232.44498328941987
39,"38",0.000000000000000,"1001","0","1001",0.23781828465715,270.48750751185031
39,"38",0.000000000000000,"1002","0","1002",0.23791938246917,308.25731680455925
39,"38",0.000000000000000,"1003","0","1003",0.23817924398559,273.35902803873529
39,"38",0.000000000000000,"1004","0","1004",0.23848613934320,265.37715255510659
39,"38",0.000000000000000,"1005","0","1005",0.23878653011183,298.71041616837897
39,"38",0.000000000000000,"1006","0","1006",0.23911235996221,338.04356145429784
39,"38",0.000000000000000,"1007","0","1007",0.23941562168232,333.35630436802654
39,"38",0.000000000000000,"1008","0","1008",0.23950975975401,286.64127354442041
39,"38",0.000000000000000,"1009","0","1009",0.23981628225869,240.39833378652440
39,"38",0.000000000000000,"1010","0","1010",0.23982146390902,205.84739041411447
39,"38",0.000000000000000,"1011","0","1011",0.24012525159645,211.13236397795879
39,"38",0.000000000000000,"1012","0","1012",0.24043577199413,252.71057929590373
39,"38",0.000000000000000,"1013","0","1013",0.24073599602587,275.03627968505947
39,"38",0.000000000000000,"1014","0","1014",0.24103884045283,274.50234660818546
39,"38",0.000000000000000,"1015","0","1015",0.24133890044246,269.93467967574549
39,"38",0.000000000000000,"1016","0","1016",0.24163897489569,283.51786442714769
39,"38",0.000000000000000,"1017","0","1017",0.24192078443456,315.03014273227052
39,"38",0.000000000000000,"1018","0","1018",0.24203043176635,278.88968472865258
39,"38",0.000000000000000,"1019","0","1019",0.24216955072406,236.89243996273777
39,"38",0.000000000000000,"1020","0","1020",0.24238549842300,253.07703792488823
39,"38",0.000000000000000,"1021","0","1021",0.24269175320198,241.70018535290461
39,"38",0.000000000000000,"1022","0","1022",0.24291331166853,226.96947226976923
39,"38",0.000000000000000,"1023","0","1023",0.24310340795068,241.93383565952956
39,"38",0.000000000000000,"1024","0","1024",0.24341409460201,261.12560525838705
39,"38",0.000000000000000,"1025","0","1025",0.24371442247496,262.94224244102378
39,"38",0.000000000000000,"1026","0","1026",0.24402050123846,235.44620167085091
39,"38",0.000000000000000,"1027","0","1027",0.24404372147188,219.05176577964892
39,"38",0.000000000000000,"1028","0","1028",0.24444504493553,244.87807970623547
39,"38",0.000000000000000,"1029","0","1029",0.24463657142871,264.33874841881260
39,"38",0.000000000000000,"1030","0","1030",0.24474657134019,269.96717010026174
39,"38",0.000000000000000,"1031","0","1031",0.24485794572098,275.35891073977928
39,"38",0.000000000000000,"1032","0","1032",0.24504790430261,275.26544789641514
39,"38",0.000000000000000,"1033","0","1033",0.24534907473188,272.43328101663747
39,"38",0.000000000000000,"1034","0","1034",0.24564907631924,290.63807457416380
39,"38",0.000000000000000,"1035","0","1035",0.24603618447836,322.67951065224838
39,"38",0.000000000000000,"1036","0","1036",0.24605869719384,283.02089476555039
39,"38",0.000000000000000,"1037","0","1037",0.24609164116287,231.23597593163157
39,"38",0.000000000000000,"1038","0","1038",0.24644761058837,248.00492701575465
39,"38",0.000000000000000,"1039","0","1039",0.24674846407582,238.02075709598279
39,"38",0.000000000000000,"1040","0","1040",0.24680652539521,221.04293097134661
39,"38",0.000000000000000,"1041","0","1041",0.24715127677802,229.81458034251784
39,"38",0.000000000000000,"1042","0","1042",0.24728024411806,224.58868460276139
39,"38",0.000000000000000,"1043","0","1043",0.24758994844232,246.55406964965351
39,"38",0.000000000000000,"1044","0","1044",0.24789010192564,244.69103556534083
39,"38",0.000000000000000,"1045","0","1045",0.24798702290147,229.35635938942593
39,"38",0.000000000000000,"1046","0","1046",0.24826206033110,233.08151272127071
39,"38",0.000000000000000,"1047","0","1047",0.24849872076877,229.93482591748355
39,"38",0.000000000000000,"1048","0","1048",0.24866092240083,242.07405623078307
39,"38",0.000000000000000,"1049","0","1049",0.24898167130012,237.13923031451597
39,"38",0.000000000000000,"1050","0","1050",0.24911343849508,231.95072550209483
39,"38",0.000000000000000,"1051","0","1051",0.24935497920951,231.95072549977169
39,"38",0.000000000000000,"1052","0","1052",0.24960280798612,226.63324771036963
39,"38",0.000000000000000,"1053","0","1053",0.24976998889080,244.27878742647329
39,"38",0.000000000000000,"1054","0","1054",0.25007434816031,242.64553971378052
39,"38",0.000000000000000,"1055","0","1055",0.25026864017465,227.53257631499341
39,"38",0.000000000000000,"1056","0","1056",0.25048071650044,248.22961057571541
39,"38",0.000000000000000,"1057","0","1057",0.25078131161181,245.69703426001993
39,"38",0.000000000000000,"1058","0","1058",0.25098631489370,224.10048187599909
39,"38",0.000000000000000,"1059","0","1059",0.25121279749921,261.49244907162267
39,"38",0.000000000000000,"1060","0","1060",0.25154516296835,328.13124653595918
39,"38",0.000000000000000,"1061","0","1061",0.25173301769502,270.62109386282805
39,"38",0.000000000000000,"1062","0","1062",0.25192116764190,174.35141586399587
39,"38",0.000000000000000,"1063","0","1063",0.25197764533625,165.72504266734700
39,"38",0.000000000000000,"1064","0","1064",0.25222932757298,175.61133277408871
39,"38",0.000000000000000,"1065","0","1065",0.25252995819802,152.01882507647039
39,"38",0.000000000000000,"1066","0","1066",0.25283700716924,139.95262665017012
39,"38",0.000000000000000,"1067","0","1067",0.25299169386083,173.06029982952273
39,"38",0.000000000000000,"1068","0","1068",0.25329365960649,187.82220552240037
39,"38",0.000000000000000,"1069","0","1069",0.25341736814767,189.05354672730857
39,"38",0.000000000000000,"1070","0","1070",0.25359743657515,188.89860101792547
39,"38",0.000000000000000,"1071","0","1071",0.25390100463879,184.04369684709309
39,"38",0.000000000000000,"1072","0","1072",0.25420102740941,177.20965486593593
39,"38",0.000000000000000,"1073","0","1073",0.25450211650865,180.08631151376588
39,"38",0.000000000000000,"1074","0","1074",0.25480328436140,203.01184467923201
39,"38",0.000000000000000,"1075","0","1075",0.25515128173088,222.98814418771943
39,"38",0.000000000000000,"1076","0","1076",0.25520398747636,211.11177392130929
39,"38",0.000000000000000,"1077","0","1077",0.25551807204967,212.92888520436216
39,"38",0.000000000000000,"1078","0","1078",0.25574422718216,271.36779524541043
39,"38",0.000000000000000,"1079","0","1079",0.25595898690248,296.90330137448711
39,"38",0.000000000000000,"1080","0","1080",0.25610688253973,281.72829073576338
39,"38",0.000000000000000,"1081","0","1081",0.25641573534739,276.00800108131597
39,"38",0.000000000000000,"1082","0","1082",0.25671587299968,239.34695764013145
39,"38",0.000000000000000,"1083","0","1083",0.25681939241523,218.09461899781917
39,"38",0.000000000000000,"1084","0","1084",0.25716495632537,246.83777463061384
39,"38",0.000000000000000,"1085","0","1085",0.25746515496220,267.26609021877340
39,"38",0.000000000000000,"1086","0","1086",0.25776567878175,256.90333439551279
39,"38",0.000000000000000,"1087","0","1087",0.25784372610727,239.77203614531163
39,"38",0.000000000000000,"1088","0","1088",0.25813174882775,246.32953695087275
39,"38",0.000000000000000,"1089","0","1089",0.25843609539956,242.65253050307049
39,"38",0.000000000000000,"1090","0","1090",0.25853909054174,230.33047660308685
39,"38",0.000000000000000,"1091","0","1091",0.25881421173306,243.33757736707179
39,"38",0.000000000000000,"1092","0","1092",0.25913147087027,264.74775662533307
39,"38",0.000000000000000,"1093","0","1093",0.25943478793905,279.84983907558131
39,"38",0.000000000000000,"1094","0","1094",0.25974063174492,266.44232849890585
39,"38",0.000000000000000,"1095","0","1095",0.26005667385975,261.00477916900667
39,"38",0.000000000000000,"1096","0","1096",0.26035667924390,273.55707639222715
39,"38",0.000000000000000,"1097","0","1097",0.26065878627515,293.73020434823781
39,"38",0.000000000000000,"1098","0","1098",0.26099035102281,320.79026158285603
39,"38",0.000000000000000,"1099","0","1099",0.26109023300431,294.38937713161266
39,"38",0.000000000000000,"1100","0","1100",0.26139706353837,271.03649030300033
39,"38",0.000000000000000,"1101","0","1101",0.26170649865695,295.72655731237899
39,"38",0.000000000000000,"1102","0","1102",0.26203890416689,311.13394440701421
39,"38",0.000000000000000,"1103","0","1103",0.26208906261764,296.12293353536370
39,"38",0.000000000000000,"1104","0","1104",0.26239147768922,295.86587803959804
39,"38",0.000000000000000,"1105","0","1105",0.26271455309897,314.74294450558085
39,"38",0.000000000000000,"1106","0","1106",0.26281285586988,293.12916605143351
39,"38",0.000000000000000,"1107","0","1107",0.26311292823408,248.12916605716359
39,"38",0.000000000000000,"1108","0","1108",0.26322055020712,221.45023524021579
39,"38",0.000000000000000,"1109","0","1109",0.26358503467031,250.35455948402691
39,"38",0.000000000000000,"1110","0","1110",0.26389269040590,253.90432424262303
39,"38",0.000000000000000,"1111","0","1111",0.26400667446286,204.96687980930875
39,"38",0.000000000000000,"1112","0","1112",0.26430779015849,215.11081633626085
39,"38",0.000000000000000,"1113","0","1113",0.26452080177839,257.64393652442658
39,"38",0.000000000000000,"1114","0","1114",0.26467080177838,270.00000000000000
